ID,POS,#,Name,Nickname,Age,NAT,COB,HT,WT,B,T,Schl,CommSch,COMP,HSC,PIT,G/F,VELO,Slot,PT,G,GS,PA,AB,H,2B,3B,HR,RBI,R,BB,SO,EBH,AVG,OBP,SLG,RC,RC/27,ISO,wOBA,OPS,BABIP,WPA,WAR,PI/PA,SB,CS,G,GS,W,L,SV,BS,HLD,IP,HA,HR,R,ER,BB,K,ERA,BABIP,WHIP,RA/9,HR/9,H/9,BB/9,K/9,K/BB,QS,CG,SHO,GO%,FIP,WPA,WAR,rWAR,DEM,Sign,SctAcc
33861,SP,1,STAN WELCH,,15,USA,"Collierville, TN","5' 9""",160 lbs,Right,Right,Collierville,-,Average,HS Freshman,4,NEU,86-88 Mph,Normal (3/4),Normal,23,23,117,109,40,12,1,0,26,32,5,8,13,0.367,0.4,0.495,22.1,8.2,0.128,0.385,0.895,0.396,0,0.7,0,4,2,16,16,9,2,0,0,0,110,87,4,24,23,27,116,1.88,0.256,1.04,9.6,0.3,7.1,2.2,9.5,4.3,0,0,0,0,2.38,0,4.1,5.1,Slot,Hard,Average
37266,LF,1,DEL WEST,,15,USA,"Charlottesville, VA","5' 11""",175 lbs,Right,Right,Charlottesville,-,Average,HS Freshman,1,NEU,80-83 Mph,Over the Top,Normal,23,23,118,104,54,17,3,1,32,39,12,5,21,0.519,0.573,0.769,47.2,24.5,0.25,0.566,1.342,0.541,0,2.6,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Slot,Extremely Hard,Low
33875,SP,7,JOHN WESTERHOLD,,15,CAN,"Peterborough, ON","5' 10""",165 lbs,Right,Right,Central Catholic,-,Average,HS Freshman,3,NEU,83-85 Mph,Normal (3/4),Normal,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,6,2,0,0,0,85.1,73,3,26,24,31,64,2.53,0.247,1.22,11.2,0.3,7.7,3.3,6.8,2.1,0,0,0,0,3.32,0,2,3,Slot,Extremely Hard,Average
33878,1B,20,JOE WESTFIELD,,15,USA,"Philadelphia, PA","5' 11""",200 lbs,Right,Right,Gratz,-,Average,HS Freshman,1,FB,80-83 Mph,Normal (3/4),Normal,20,20,104,82,34,7,3,5,23,29,15,8,15,0.415,0.525,0.756,35,17.2,0.341,0.519,1.281,0.42,0,1.8,0,11,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Slot,Extremely Hard,Average
37397,SP,6,HAL WHETSEL,,15,USA,"Malden, MA","5' 8""",155 lbs,Right,Right,Malden,-,Average,HS Freshman,2,NEU,83-85 Mph,Sidearm,Normal,8,8,44,39,15,7,0,0,13,13,1,2,7,0.385,0.415,0.564,9.1,8.5,0.179,0.394,0.979,0.405,0,0.3,0,5,2,13,13,6,4,0,0,0,96.2,92,3,38,34,38,70,3.17,0.28,1.34,12.4,0.3,8.6,3.5,6.5,1.8,0,0,0,0,3.43,0,2.1,2.3,Slot,Extremely Hard,Low
37176,RF,15,BUD WILLIAMS,,15,USA,"Nashville, TN","5' 9""",170 lbs,Left,Left,Ensworth,-,Average,HS Freshman,1,FB,80-83 Mph,Normal (3/4),Normal,20,20,101,82,34,9,3,1,23,25,15,5,13,0.415,0.495,0.634,29.1,14,0.22,0.47,1.129,0.423,0,1.4,0,14,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Slot,Extremely Hard,Low
36929,SS,18,HANK WILLIAMS,,15,USA,"Yonkers, NY","5' 7""",140 lbs,Right,Right,Stuyvesant,-,Average,HS Freshman,1,NEU,80-83 Mph,Sidearm,Normal,25,25,127,106,48,15,6,3,33,37,19,2,24,0.453,0.535,0.792,47.6,20.1,0.34,0.55,1.328,0.441,0,2.6,0,12,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Slot,Extremely Hard,Average
37444,1B,15,JOHN J WILSON,,14,USA,"Vincennes, IN","6' 0""",185 lbs,Right,Right,Vincennes,-,Average,HS Freshman,1,FB,80-83 Mph,Normal (3/4),Normal,26,26,134,114,54,14,3,4,34,53,17,6,21,0.474,0.552,0.754,50.9,21.5,0.281,0.552,1.307,0.481,0,2.8,0,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Slot,Extremely Hard,Average
37501,RF,23,TUCK WILSON,,15,USA,"Chicago, IL","5' 7""",140 lbs,Left,Left,De La Salle,-,Average,HS Freshman,1,FB,80-83 Mph,Over the Top,Normal,25,25,126,100,40,12,2,1,25,29,19,8,15,0.4,0.496,0.59,33.7,13.6,0.19,0.463,1.086,0.415,0,1.6,0,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Slot,Extremely Hard,Low
37144,SP,22,BOB WOLF,,15,USA,"Buffalo, NY","5' 11""",170 lbs,Right,Right,Bennett,-,Average,HS Freshman,2,GB,83-85 Mph,Normal (3/4),Groundballer,24,24,124,112,41,6,1,0,27,33,8,8,7,0.366,0.403,0.438,21.1,7.6,0.071,0.372,0.841,0.383,0,0.6,0,1,1,13,13,7,2,0,0,0,90,67,1,24,20,32,89,2,0.257,1.1,10.2,0.1,6.7,3.2,8.9,2.8,0,0,0,0,2.53,0,3.1,3.6,Slot,Hard,Low
33838,SP,2,BOBBY WOODWARD,,15,USA,"Clarksville, TN","5' 11""",170 lbs,Right,Right,Clarksville,-,Average,HS Freshman,4,NEU,83-85 Mph,Over the Top,Normal,8,8,43,39,15,6,1,1,11,12,1,4,8,0.385,0.39,0.667,9.9,9.2,0.282,0.418,1.057,0.4,0,0.4,0,5,2,13,13,8,2,0,0,0,96,81,3,26,25,31,97,2.34,0.279,1.17,10.6,0.3,7.6,2.9,9.1,3.1,0,0,0,0,2.59,0,3.2,3.8,Slot,Extremely Hard,Average
37599,RF,22,CHET WOOLLEY,,15,USA,"Pittsburgh, PA","5' 11""",170 lbs,Left,Left,Bryn Mawr,-,Average,HS Freshman,1,NEU,80-83 Mph,Normal (3/4),Normal,20,20,103,83,39,9,0,4,30,35,15,2,13,0.47,0.564,0.723,36.5,20.5,0.253,0.538,1.287,0.455,0,2,0,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Slot,Extremely Hard,Average
36944,SS,18,TEDDY YOUNGMAN,,15,USA,"New York, NY","5' 6""",150 lbs,Right,Right,Walton,-,Average,HS Freshman,1,FB,80-83 Mph,Normal (3/4),Normal,24,24,123,99,43,9,2,1,23,31,18,4,12,0.434,0.521,0.596,37.9,15.5,0.162,0.476,1.117,0.438,0,1.7,0,30,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Slot,Extremely Hard,Low
33853,SP,13,LEO ZASTROW,,15,USA,"Shelton, NE","5' 11""",155 lbs,Right,Right,Shelton,-,Average,HS Freshman,3,NEU,83-85 Mph,Over the Top,Normal,9,9,47,42,16,7,0,0,9,14,1,5,7,0.381,0.378,0.548,8.3,6.6,0.167,0.372,0.925,0.41,0,0.2,0,9,4,14,14,8,2,0,0,0,97.1,79,4,24,22,23,98,2.03,0.261,1.05,9.7,0.4,7.3,2.1,9.1,4.3,0,0,0,0,2.52,0,3.4,4.1,Slot,Extremely Hard,Average
